,City,Cloudiness,Country,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
431,Weiser,1,US,69,44.25,-116.97,35.6,5.82
432,Comarapa,46,BO,96,-17.9,-64.48,58.57,2.89
433,Caucayá,100,CO,91,-0.19,-74.78,70.99,2.24
434,Adrar,23,MR,15,20.5,-10.07,82.13,15.5
435,Santa Fe,98,AR,85,-31.63,-60.7,69.01,1.99
436,Adeje,40,ES,73,28.12,-16.73,75.0,9.17
437,Maxixe,20,MZ,54,-23.86,35.35,82.4,4.7
438,Khvoynaya,84,RU,93,58.9,34.53,36.05,6.15
439,Oyama,20,JP,76,36.3,139.8,66.99,1.12
440,Gaza,20,PS,36,31.5,34.47,80.6,2.24
441,Nador,20,MA,82,35.17,-2.93,68.0,2.24
442,Kargasok,71,RU,97,59.06,80.86,18.12,5.3
443,Zamora,99,EC,55,-4.07,-78.96,67.05,4.0
444,Bahía Blanca,93,AR,70,-38.72,-62.27,62.83,11.14
445,Antofagasta,90,CL,67,-23.65,-70.4,60.8,5.82
446,Rothrist,26,CH,85,47.31,7.89,52.0,1.99
447,Upata,100,VE,94,8.01,-62.4,75.99,2.37
448,Yenagoa,24,NG,65,4.92,6.26,87.8,3.51
449,Tim,90,RU,92,51.62,37.12,30.2,11.18
450,Sydney,20,AU,77,-33.87,151.21,69.01,9.17
451,Oranjemund,94,NA,72,-28.55,16.43,64.62,7.99
452,Am Timan,31,TD,16,11.03,20.28,93.09,8.19
453,Flin Flon,100,CA,98,54.77,-101.86,21.31,3.51
454,Katangli,15,RU,95,51.71,143.23,27.95,8.1
455,Alghero,0,IT,88,40.56,8.32,66.99,2.24
456,Broome,1,US,74,42.25,-75.83,36.0,8.05
457,Visnes,40,NO,76,59.36,5.22,51.01,16.11
458,Yichun,0,CN,88,47.7,128.9,28.63,3.96
459,Liepāja,89,LV,93,56.54,21.04,41.0,9.17
460,Whitehorse,90,CA,78,60.72,-135.05,17.6,5.82
461,Tupik,26,RU,89,54.43,119.93,16.18,4.97
462,Peniche,59,PT,87,39.36,-9.38,66.0,10.0
463,Marzuq,1,YE,15,14.4,46.47,82.78,11.54
464,Hambantota,56,LK,75,6.12,81.12,84.97,10.89
465,Porto-Novo,40,BJ,79,6.5,2.6,86.0,3.36
466,Esperance,40,AU,53,-33.87,121.9,71.6,14.99
467,Kawalu,100,ID,86,-7.38,108.21,78.44,3.85
468,Atambua,0,ID,68,-9.11,124.89,80.04,1.14
469,De-Kastri,98,RU,92,51.47,140.78,29.32,3.2
470,Arrondissement de Verdun,97,FR,82,49.25,5.33,57.0,4.0
471,Olinda,75,BR,78,-8.01,-34.86,80.6,10.29
472,Grand Bend,90,CA,74,43.32,-81.75,36.0,7.0
473,Lálas,20,GR,63,37.72,21.72,66.2,3.98
474,Lorengau,97,PG,75,-2.02,147.27,83.5,10.42
475,Aginskoye,62,RU,92,51.1,114.53,27.05,9.91
476,Severnoye,100,RU,98,56.35,78.36,24.04,5.23
477,Myitkyina,0,MM,61,25.38,97.4,78.39,1.25
478,Aykhal,90,RU,84,66.0,111.5,-0.4,4.47
479,Rumoi,63,JP,71,43.93,141.64,40.15,6.62
480,Black Diamond,44,US,87,47.31,-122.0,43.0,8.86
481,Corrales,0,US,48,35.24,-106.61,46.99,5.01
482,Along,0,IN,55,28.17,94.77,73.06,0.38
483,Aitape,95,PG,78,-3.14,142.35,81.27,3.42
484,Port Lincoln,0,AU,59,-34.73,135.87,66.0,14.14
485,La Ronge,100,CA,85,55.1,-105.28,10.4,2.24
486,Kaihua,0,CN,53,23.37,104.28,59.4,3.65
487,Umluj,0,SA,50,25.02,37.27,84.29,13.47
488,Tomatlán,97,MX,94,19.93,-105.25,69.1,2.06
489,Bereket,0,TM,44,39.24,55.52,51.1,5.01
490,Okhotsk,0,RU,91,59.38,143.3,10.17,10.38
491,Srednebelaya,0,RU,55,50.66,128.01,33.8,8.95
492,Worland,1,US,68,44.02,-107.96,26.6,11.41
493,Sabzawār,20,IR,32,36.21,57.68,55.4,4.41
494,Xique-Xique,31,BR,68,-10.82,-42.73,77.18,16.87
495,San Isidro,90,PE,82,-12.12,-77.05,64.4,8.05
496,Lillesand,20,NO,100,58.25,8.38,37.4,3.36
497,Uzhur,99,RU,92,55.3,89.83,20.35,3.29
498,Tatishchevo,99,RU,68,51.67,45.6,35.01,1.99
499,Baykit,78,RU,91,61.67,96.37,7.86,3.22
500,Ouésso,15,CG,45,1.61,16.05,93.88,1.3
501,Sovetskaya,67,RU,88,44.78,41.17,32.4,2.01
502,Havre-St-Pierre,90,CA,90,50.23,-63.6,32.0,6.93
503,Faanui,88,PF,78,-16.48,-151.75,79.12,9.66
504,Chapais,90,CA,86,49.78,-74.85,30.2,11.41
505,Terney,1,RU,79,45.05,136.61,36.01,7.34
506,Datong,76,CN,49,40.09,113.29,49.69,3.96
507,Aklavik,40,CA,84,68.22,-135.01,-0.4,2.24
508,Krasnyy Luch,51,UA,60,48.14,38.94,42.84,8.21
509,Terra Santa,68,BR,93,-2.1,-56.49,75.7,2.33
510,Souillac,75,MU,94,-20.52,57.52,75.2,4.7
511,Boa Vista,75,BR,88,2.82,-60.67,77.0,3.36
512,Charter Township of Clinton,1,US,86,42.59,-82.92,26.6,3.18
513,Tokur,100,RU,95,53.13,132.9,17.85,3.76
514,Ekibastuz,100,KZ,80,51.67,75.37,28.83,9.82
515,Cairns,46,AU,74,-16.92,145.77,80.01,2.24
516,Privolzhskiy,95,RU,68,51.4,46.03,35.76,1.99
517,Warwick,1,US,93,41.7,-71.42,42.01,8.05
518,Qui Nhon,100,VN,85,13.77,109.23,79.07,9.64
519,Lehututu,69,BW,26,-23.97,21.87,87.93,7.92
520,Carutapera,100,BR,78,-1.2,-46.02,80.42,6.58
521,Kouango,69,CF,50,4.99,19.96,89.74,3.18
522,Santa Rosa,40,PH,74,14.31,121.11,86.0,10.29
523,Gävle,100,SE,91,60.67,17.14,45.0,11.01
524,Sturgis,1,US,92,41.8,-85.42,24.8,5.79
525,Vilhena,82,BR,84,-12.74,-60.15,68.45,1.99
526,Domoni,100,KM,73,-12.26,44.53,81.48,7.96
527,Suez,0,EG,47,29.97,32.53,78.12,11.74
528,Pinega,100,RU,91,64.7,43.39,34.05,5.03
529,Bolshaya Martynovka,18,RU,92,47.27,41.67,32.88,1.12
530,Balaguer,40,ES,87,41.79,0.81,53.6,3.36
531,Sūlam,20,IL,34,32.61,35.33,80.01,10.29
532,Kiama,8,AU,86,-34.68,150.87,66.0,7.0
533,Bayir,0,TR,42,37.27,28.22,66.2,4.7
534,Hwange,0,ZW,31,-18.37,26.5,92.44,7.16
535,Longhua,100,CN,68,23.61,114.19,67.68,2.77
536,Comodoro Rivadavia,20,AR,50,-45.87,-67.5,51.8,19.46
537,San Cristobal,88,VE,89,7.77,-72.22,65.95,1.59
538,Helong,52,CN,64,42.54,129.0,37.94,3.98
539,Erdemli,22,TR,32,36.6,34.31,71.19,6.53
540,Glenwood Springs,90,US,92,39.55,-107.32,35.01,19.46
541,Farsund,86,NO,83,58.09,6.8,51.01,12.46
542,Shenkursk,100,RU,94,62.11,42.9,33.82,3.49
543,Patacamaya,0,BO,58,-17.23,-67.92,43.75,2.08
544,Faya,20,SA,27,18.39,42.45,75.2,8.05
545,Catu,40,BR,83,-12.35,-38.38,78.8,4.7
546,Alugan,88,PH,85,12.22,125.48,82.09,8.37
547,Chardara,44,KZ,51,41.25,67.97,44.29,8.66
548,Wuwei,0,CN,54,37.93,102.64,47.86,4.07
549,Jalu,1,LY,43,29.03,21.55,74.55,5.59
550,Andenes,46,NO,75,69.31,16.12,43.0,12.75
551,Divnomorskoye,97,RU,50,44.5,38.14,57.0,4.76
552,Auki,38,SB,83,-8.77,160.7,79.48,3.62
553,Nouakchott,0,MR,27,18.09,-15.98,78.8,5.82
554,Burgos,20,ES,81,42.34,-3.71,50.0,10.29
555,Bom Jesus da Lapa,99,BR,65,-13.26,-43.42,76.68,1.39
556,Beringovskiy,100,RU,90,63.05,179.32,14.34,13.98
557,Chapecó,0,BR,68,-27.1,-52.62,68.0,6.93
558,Pisco,90,PE,88,-13.7,-76.22,63.0,2.24
559,Qaqortoq,33,GL,61,60.72,-46.03,14.0,4.7
560,Ketchikan,90,US,100,55.34,-131.65,39.2,3.36
561,Palu,100,ID,78,-0.89,119.87,79.32,1.5
